ID,Posted at,Screen name,Text
456841079883825152,2014-04-17 17:06:15 +0000,publikatv,"Ouăle încondeiate, vedetele zilei! Cum le pregătesc gospodinele pentru sfintele sărbători de Paşti (VIDEO) - http://t.co/UZAp8XH2f4"
456836546780758016,2014-04-17 16:48:15 +0000,publikatv,"Iurie Leancă şi Victor Ponta se vor întâlni, pe 29 aprilie, la frontiera moldo-română  - http://t.co/WgPiTUcHcL"
456835036679909377,2014-04-17 16:42:14 +0000,publikatv,Mircea Snegur: Solicitarea Tiraspolului către autorităţile ruse este o &quot;idioţenie ordinară&quot;  - http://t.co/63i2Fit1tc
456833526550122496,2014-04-17 16:36:14 +0000,publikatv,"Gheorghe Duca, reales în funcţia de preşedinte al Academiei de Ştiinţe - http://t.co/LOMtMoDYNL"
456831263668572161,2014-04-17 16:27:15 +0000,publikatv,Vicepreşedintele Parlamentului Andrian Candu a avut o întrevedere cu senatorul american John McCain  - http://t.co/t9MlbyioM9
456830506504450049,2014-04-17 16:24:14 +0000,publikatv,"Doi militari din Bălţi, acuzaţi de maltratarea unui superior   - http://t.co/o7Srv0At8p"
456823712025550848,2014-04-17 15:57:14 +0000,publikatv,Jaguar F-Type a ajuns în Moldova! Cum arată supercarul britanic (GALERIE FOTO) - http://t.co/7r9co6uBTR
456821446359003136,2014-04-17 15:48:14 +0000,publikatv,"Spectacol pe cer! Aurore, fulgere şi stele surprinse într-un timelapse magnific (VIDEO) - http://t.co/woQeNYLSFH"
456813142584983552,2014-04-17 15:15:15 +0000,publikatv,Acces interzis pentru bărbaţii ruşi în Ucraina. Cum explică autorităţile aceste măsuri  - http://t.co/QK3gGrEdht
456812387530592256,2014-04-17 15:12:15 +0000,publikatv,"Pepe Reina va juca la echipa momentului din Spania, Atletico Madrid - http://t.co/wiWPcyzsKO"
456806348831727617,2014-04-17 14:48:15 +0000,publikatv,Uitaţi de card! Acum plăţile se pot schia cu palma (VIDEO) - http://t.co/zg3uQf0BUG
456804086566756352,2014-04-17 14:39:15 +0000,publikatv,Deputaţii salută decizia Parlamentului European şi spun când Moldova va putea depune dosarul de aderare la UE - http://t.co/KffAEZqf5M
456798798967091201,2014-04-17 14:18:15 +0000,publikatv,McCain l-a luat peste picior pe Putin! IATĂ cele mai tari declaraţii făcute pe seama liderului de la Kremlin - http://t.co/6JIWkTRe4C
456797289617424384,2014-04-17 14:12:15 +0000,publikatv,Igor Corman: Ţările membre ale UE şi-au schimbat optica faţă de Moldova. Este un semnal de încurajare - http://t.co/0qnb3YCsly
456794273258536961,2014-04-17 14:00:16 +0000,publikatv,BREAKING NEWS: Nicolae Timofti cere UE să semneze Acordul de Asociere până la sfârşitul lunii mai - http://t.co/L8pU8fn7Co
456794268275732480,2014-04-17 14:00:15 +0000,publikatv,Casa în care a copilărit marele poet Grigore Vieru va fi restaurată - http://t.co/WgnK2J8rsj
456792757395554304,2014-04-17 13:54:14 +0000,publikatv,În trei licee din ţară au fost instalate coşuri de gunoi ecologice. &quot;A fost iniţiativa copiilor&quot; - http://t.co/H0dXNMZrwH
456790494450708480,2014-04-17 13:45:15 +0000,publikatv,Selfie la nivel înalt. Joe Biden a pozat cu Barack Obama - http://t.co/4UWE9nbARf
456787480709058561,2014-04-17 13:33:16 +0000,publikatv,"Şeful unui ocol silvic, prins în flagrant. Vezi ce a cerut de la un pădurar   - http://t.co/W35h7dsaQS"
456787475772370944,2014-04-17 13:33:15 +0000,publikatv,BREAKING NEWS: Parlamentul European recunoaşte dreptul ţării noastre de a solicita calitatea de membru al UE - http://t.co/bMhQfBgZNI
456782944083116032,2014-04-17 13:15:15 +0000,publikatv,Cursuri specializate gratuite pentru gravide. Iată ce pot învăţa viitoarele mame - http://t.co/91t8GoZ3Ox
456776902569906176,2014-04-17 12:51:14 +0000,publikatv,&quot;Nu am mai văzut aşa animal&quot;. Creatura bizară care a luat naştere în curtea unui fermier (FOTO) - http://t.co/VaohjyALi4
456773887225651200,2014-04-17 12:39:15 +0000,publikatv,Un clip cu procurorul din Crimeea a devenit viral! Blonda sexy continuă să facă ravagii printre internauţi (VIDEO) - http://t.co/gjNWyNQjIg
456770863375736832,2014-04-17 12:27:14 +0000,publikatv,PERICOL pentru copii. A fost descoperită o nouă boală care afectează peste 2 milioane de adolescenţi - http://t.co/cBHrhUG2SH
456767087596544000,2014-04-17 12:12:14 +0000,publikatv,Pur şi simplu adorabili! Un colaj cu reacţiile bebeluşilor când vine tati acasă (VIDEO) - http://t.co/Va5gHz0VdR
456764070742327296,2014-04-17 12:00:15 +0000,publikatv,Bugetul tuturor instituţiilor de învăţământ din Moldova a fost făcut public pe un site - http://t.co/BJoYyX3Pvx
456759538184884224,2014-04-17 11:42:14 +0000,publikatv,"Pregătiri în Joia Mare! Gospodinele coc pască, сozonaci şi vopsesc ouăle (VIDEO)  - http://t.co/n6WTotzkBv"
456755766326591489,2014-04-17 11:27:15 +0000,publikatv,"Senator american la Chişinău: Ştim că treceţi printr-o perioadă dificilă, dar vă susţinem şi credem în voi (F... - http://t.co/qiSazgUUoc"
456755010613690368,2014-04-17 11:24:15 +0000,publikatv,Date alarmante! Peste 70 la sută dintre copiii din Moldova sunt agresaţi fizic şi psihologic de părinţii lor - http://t.co/0GrFxo3XOl
456751989460697089,2014-04-17 11:12:14 +0000,publikatv,Un automobil fantomă a fost surprins de camerele de bord (VIDEO) - http://t.co/xI4yfml6Wg
456748970111287296,2014-04-17 11:00:15 +0000,publikatv,Băsescu: Reprezentanţii Tiraspolului trebuie excluşi de la negocierile în formatul 5+2 - http://t.co/w3MgA2bFua
456744439575494656,2014-04-17 10:42:14 +0000,publikatv,&quot;Infractorii cibernetici îşi schimbă comportamentul&quot;. Urmează o eră a mega atacurilor  - http://t.co/EIlewYrjaj
456741424206077952,2014-04-17 10:30:16 +0000,publikatv,"Deputat PLDM, verificat de CNI. Parlamentarul riscă să plătească amendă sau să stea după gratii - http://t.co/I3L19rZ5EQ"
456741419516821504,2014-04-17 10:30:14 +0000,publikatv,NO COMMENT: Cum face baie în lavoar un iepuroi gigant (VIDEO) - http://t.co/uAE07uc0op
456731606418743296,2014-04-17 09:51:15 +0000,publikatv,"Dinamo Kiev - Şahtar Doneţk, scor 0:2 - http://t.co/DDJWBdkYhc"
456728586708205568,2014-04-17 09:39:15 +0000,publikatv,Putin despre intenţia Tiraspolului de a se alipi la Rusia: Oamenii trebuie singuri să-şi decidă soarta  - http://t.co/EIWHM7iGc3
456727830491955200,2014-04-17 09:36:15 +0000,publikatv,"România, în plină iarnă în prag de Paşte: Circulaţia este infernală pe traseul Braşov-Predeal - http://t.co/TIvstM6RLR"
456725566926749698,2014-04-17 09:27:15 +0000,publikatv,&quot;Venim după America&quot;. Al-Qaeda pune pe jar Statele Unite (VIDEO)  - http://t.co/7Y21av69OA
456720282087325696,2014-04-17 09:06:15 +0000,publikatv,"Şeful-adjunct al Inspectoratului Ecologic de Stat, REŢINUT. Ce i-a promis unui agent economic - http://t.co/1IihFxjhuT"
456719524671148033,2014-04-17 09:03:14 +0000,publikatv,&quot;Face asta în fiecare zi!&quot; Uite cum circulă un şofer pe o stradă din capitală (VIDEO) - http://t.co/yhTBa7FNrk
456715749617188864,2014-04-17 08:48:14 +0000,publikatv,Topul celor mai influenţi bebeluşi din lume (FOTO) - http://t.co/vBN3vIIFYL
456713486328815617,2014-04-17 08:39:15 +0000,publikatv,Serviciul de Securitate din Rusia a cerut reţelei VKontakte date despre proeuropenii ucraineni - http://t.co/njytdQIllf
456710464853274624,2014-04-17 08:27:14 +0000,publikatv,Haas Formula este noua echipă americană din Formula 1  - http://t.co/TgNvAmnykb
456707450121756672,2014-04-17 08:15:15 +0000,publikatv,LIVE-VIDEO. Vladimir Putin a ieşit în faţa ruşilor. Ucraina - tema principală a discuţiilor - http://t.co/Vbje7oOoxZ
456707446313328640,2014-04-17 08:15:15 +0000,publikatv,REACŢIA Kremlinului la cererea Tiraspolului de a alipi regiunea transnistreană la Rusia - http://t.co/Yz5KtGTImX
456705938146091008,2014-04-17 08:09:15 +0000,publikatv,Lux şi tehnologie la New York. Salonul auto şi-a deschis porţile pentru amatorii de motoare  - http://t.co/lQ1rNQWERV
456702162374889473,2014-04-17 07:54:15 +0000,publikatv,Raiduri la Piaţa Agricolă din Capitală. Mai mulţi vânzători de peşte s-au ales cu procese verbale - http://t.co/teNFnb2MNu
456698389984333826,2014-04-17 07:39:15 +0000,publikatv,ATENŢIE! Circulaţia pe mai multe străzi din capitală va fi restricţionată  - http://t.co/ThoALCpmUV
456698385248948224,2014-04-17 07:39:14 +0000,publikatv,Manchester City a pierdut puncte preţioase pe ultima sută de metri în Premier League - http://t.co/wCSqoYJGgl
456693855862018049,2014-04-17 07:21:14 +0000,publikatv,Cine sunt cei patru senatori americani care au sosit dimineaţă la Chişinău  - http://t.co/Oukmaki6lG
456687815695147008,2014-04-17 06:57:14 +0000,publikatv,"Preşedintele Judecătoriei Glodeni, REŢINUT ÎN FLAGRANT în timp ce primea 10 000 de lei mită  - http://t.co/6AMnvCZA3C"
456687060644937728,2014-04-17 06:54:14 +0000,publikatv,Toshiba L54 a lansat noi Smart TV-uri cu capabilități 3D - http://t.co/DmHh19YpqQ
456681023330209793,2014-04-17 06:30:15 +0000,publikatv,LA UN PAS DE MOARTE! Un bărbat din Şoldăneşti a alertat poliţia când a văzut ce i-a adus fiul din pădure - http://t.co/mbFR5JYPQA
456676493788065792,2014-04-17 06:12:15 +0000,publikatv,MOTIVUL pentru care un tânăr a lansat o alertă falsă cu bombă la un centru comercial din capitală - http://t.co/l1drhqunXE
456675737248866304,2014-04-17 06:09:15 +0000,publikatv,Real Madrid a câştigat Cupa Regelui în Spania  - http://t.co/4wGiR20EQh
456668186423742465,2014-04-17 05:39:14 +0000,publikatv,Un deputat european anunţă că Rusia şi-a ales următoarea victimă după Ucraina - http://t.co/wKncBxbdvR
456665920866242560,2014-04-17 05:30:14 +0000,publikatv,Lovitură de teatru la Atletico Mineiro! Anelka nu s-a prezentat la nou său club  - http://t.co/pzovXTCK9C
456663657443639296,2014-04-17 05:21:15 +0000,publikatv,Căutările disperate continuă în largul Coreei de Sud. Numărul morţilor din feribotul scufundat a crescut  - http://t.co/DyKfvoVekA
456662900820553728,2014-04-17 05:18:14 +0000,publikatv,Ministrul de Interne al Ucrainei a confirmat: Trei separatişti au fost ucişi la Mariupol - http://t.co/kpD0CdDsD7
456659126370566145,2014-04-17 05:03:14 +0000,publikatv,Coreenii vor dreptate pentru Kim Yuna. Arbitrajul de la Soci nu a fost corect  - http://t.co/e79xvv6ckb
456654599558934530,2014-04-17 04:45:15 +0000,publikatv,Erou pentru o zi. Un copil bolnav din SUA a imitat celebrul actor Iron Man - http://t.co/FUgQDEHuRE
456648558746140673,2014-04-17 04:21:15 +0000,publikatv,"În Joia Mare, Mântuitorul ne-a lăsat o lecţie de smerenie în faţa aproapelui  - http://t.co/LLbYjA4FFD"
456647045692919808,2014-04-17 04:15:14 +0000,publikatv,NO COMMENT: Estul Ucrainei sub controlul separatiştilor - http://t.co/JeiMl51oZw
456645537727393792,2014-04-17 04:09:14 +0000,publikatv,Curs Valutar: Euro din nou mai scump cu cinci bani  - http://t.co/e1HXnDVrE5
456643274858434561,2014-04-17 04:00:15 +0000,publikatv,Delegaţia Congresului SUA în frunte cu John Maccain soseşte astăzi la Chişinău  - http://t.co/GgbG7KmygA
456642519242006528,2014-04-17 03:57:15 +0000,publikatv,Revista Presei Internaţionale: O bancă rusească finanţează separatiştii din estul Ucrainei  - http://t.co/mpfi31uT6p
456641008239783938,2014-04-17 03:51:15 +0000,publikatv,Cum puteţi şti dacă ouăle de la tarabe sunt proaspete  - http://t.co/LfwZbQPICC
456638743265280001,2014-04-17 03:42:14 +0000,publikatv,"Horoscop: Berbecii sunt plini de energie, iar gemenii trăiesc o perioadă favorabilă pe plan sentimental  - http://t.co/Vu69Sop0bB"
456637990295461888,2014-04-17 03:39:15 +0000,publikatv,Liderii mondiali discută situaţia Ucrainei la Geneva - http://t.co/jjxFkckKAi
456636478978674688,2014-04-17 03:33:15 +0000,publikatv,"Soarele revine pe bolta cerului, iar maximele termice cresc în termometre  - http://t.co/NhhAmsFhga"
456633456684843008,2014-04-17 03:21:14 +0000,publikatv,Noapte cu schimb de focuri la Mariupol  - http://t.co/Sx70TNFTVf
456533800046968832,2014-04-16 20:45:14 +0000,publikatv,Efectele devastatoare ale consumului de marijuana. &quot;Două regiuni ale creierului se modifică&quot; - http://t.co/E5GE4HA8h7
ID,Posted at,Screen name,Text
423472362671992833,2014-01-15 15:10:53 +0000,jurnalmd,O persoană a fost găsită moartă la o stație de pe strada Gavriil Bănulescu Bodoni din Chișinău.... http://t.co/wGrEZsU4hk
423472162138095618,2014-01-15 15:10:05 +0000,jurnalmd,"Protest Jurnal TV la CCA: „Apărăm toată presa, nu doar pe noi”... http://t.co/bUk2egLW3E"
423437875179311104,2014-01-15 12:53:51 +0000,jurnalmd,"Cazul Jurnal TV: Reacția partenerilor externi, palmă pentru guvernare... http://t.co/vAYocggJ78"
423415377318522880,2014-01-15 11:24:27 +0000,jurnalmd,„Sute de milioane de lei sunt furaţi anual la Metalferos” http://t.co/pqrft1stmF
423412425849704448,2014-01-15 11:12:43 +0000,jurnalmd,"Numiri la Guvern; Un nou viceministru la Externe
http://t.co/ad5qrPhuPh"
423412059905085440,2014-01-15 11:11:16 +0000,jurnalmd,FOTO // Accident tragic la Sângerei: Trei tineri au decedat... http://t.co/jEQNksvBu2
423389040876871680,2014-01-15 09:39:48 +0000,jurnalmd,„Sute de milioane de lei sunt furaţi anual la Metalferos” http://t.co/c0SluAmp5U
423191645954514944,2014-01-14 20:35:25 +0000,jurnalmd,"Accident GRAV lângă Vatra. Șase oameni, inclusiv doi copii au MURIT... http://t.co/fk2mi94mSW"
423125437619777536,2014-01-14 16:12:20 +0000,jurnalmd,Am publicat 9 fotografii pe Facebook în albumul Concursul Republican de Atletism 2014 // 11 ianuarie http://t.co/ItGLKYiaWL
423089814485757954,2014-01-14 13:50:47 +0000,jurnalmd,"Prima victorie! Jurnal TV a revenit în pachetul de bază Sun TV!

Detalii:... http://t.co/2ZdXbz0nK7"
423089693463293954,2014-01-14 13:50:18 +0000,jurnalmd,"Prima victorie! Jurnal TV a revenit în pachetul de bază Sun TV!

Detalii:... http://t.co/n1bQXU5TYK"
423071676276826112,2014-01-14 12:38:42 +0000,jurnalmd,http://t.co/KXTxalYwTu
423043367455309824,2014-01-14 10:46:13 +0000,jurnalmd,"Statele Unite ale Americii sunt îngrijorate de excluderea bruscă a celor trei posturi de televiziune, inclusiv... http://t.co/XoFtgnhu6F"
423040856438734848,2014-01-14 10:36:14 +0000,jurnalmd,"În aceste moment, în fata sediului Consiliului Coordonator al Audiovizualului continuă protestul în legătură cu... http://t.co/gIkYr4RqoV"
423027414441013248,2014-01-14 09:42:49 +0000,jurnalmd,"Internauții și-au exprimat nu doar susținerea față de postul nostru de televiziune, care a fost exclus abuziv din... http://t.co/bVZU7mm3QJ"
423026339382185984,2014-01-14 09:38:33 +0000,jurnalmd,"Brazilianul Juninho Potiguara, primul transfer al Sheriff-ului http://t.co/TROOlfw7Sz"
422993307635945473,2014-01-14 07:27:18 +0000,jurnalmd,Val Butnaru: Lui Plahotniuc îi este frică; Vrea dispariția Jurnal TV... http://t.co/2FNBnU2heM
422784745097801728,2014-01-13 17:38:32 +0000,jurnalmd,"Gala Balonul de Aur // LIVE, ora 19:30 http://t.co/G9iPcI0BkO"
422750625353306112,2014-01-13 15:22:58 +0000,jurnalmd,"Štefan Füle: Jurnal TV - ținta unui atac politic

http://t.co/0bZZKEEoK3"
422744272253644801,2014-01-13 14:57:43 +0000,jurnalmd,"Demonstrează că ești cetățean activ! Susține Jurnal TV!

Dacă ești telespectator fidel al Jurnal TV, dacă vei... http://t.co/OAQrP6x0rO"
422724794849587200,2014-01-13 13:40:19 +0000,jurnalmd,Ora Expertizei - Atentat la adresa Jurnal TV. Consiliul Coordonator al Audiovizualului urmărește excluderea... http://t.co/bcZHebipQE
422717343072915456,2014-01-13 13:10:42 +0000,jurnalmd,Octavian Țîcu: Jurnal TV e sub o ploaie de pumni... http://t.co/gurn6R6pAS
422709727588384768,2014-01-13 12:40:27 +0000,jurnalmd,Jurnal TV rămâne în grila de programe a companiei StarNet. Informația a fost confirmată de administrația... http://t.co/vKzfvkEQIV
422705377470197760,2014-01-13 12:23:10 +0000,jurnalmd,"Jurnal TV exista, Jurnal TV esti tu! http://t.co/hzaDhNOiQz"
422703161770393601,2014-01-13 12:14:21 +0000,jurnalmd,Socor: Decizia CCA este dictată de interesele lui Plahotniuc... http://t.co/a0qeCzqa09
422697079954087936,2014-01-13 11:50:11 +0000,jurnalmd,"Susțineți revenirea Jurnal TV pe ecranele voastre!

Semnați petiția AICI:... http://t.co/ojaw2pFUCF"
422692122307743745,2014-01-13 11:30:29 +0000,jurnalmd,Al X-lea operator de cablu sistează emisia Jurnal TV. Telespectatorii ne anunță că DIC TV a stopat semnalul... http://t.co/JoIJW0Yjvw
422683270497579008,2014-01-13 10:55:19 +0000,jurnalmd,Cheianu: „Asistăm la un act de execuție publică”... http://t.co/d4c8wQ5H2N
422682629444349952,2014-01-13 10:52:46 +0000,jurnalmd,"""La fel ca mulți chișinăuieni m-am trezit ieri cu ecranul albastru când am vrut să mut pe canalul Jurnal TV.... http://t.co/N50WrZkN7d"
422681339125440512,2014-01-13 10:47:38 +0000,jurnalmd,„Vrem Jurnalul înapoi” și „Afară CCA” scandează oamenii în fața CCA... http://t.co/DIs4u22Jj4
422671906190266368,2014-01-13 10:10:09 +0000,jurnalmd,"Protestul de la CCA, LIVE pe Jurnal.md!

http://t.co/4JyKpHkR1d"
422664175739863041,2014-01-13 09:39:26 +0000,jurnalmd,JurnalTV nu mai este difuzat de un important operator de cablu http://t.co/NhdJnYZ9Zs
422663111930155008,2014-01-13 09:35:13 +0000,jurnalmd,"""Sistarea emiterii Jurnal TV de către mai mulți operatori de cablu a fost făcută la comanda oligarhului Vladimir... http://t.co/5gI6BGsWlR"
422662925703057408,2014-01-13 09:34:28 +0000,jurnalmd,Scrisoare deschisă privind sistarea ilegală a emisiei Jurnal TV... http://t.co/UHkywZ2ztq
422661285168181248,2014-01-13 09:27:57 +0000,jurnalmd,"În jumătate de oră, echipa Jurnal TV va protesta în fața CCA.
Susținerea voastră contează foarte mult pentru noi... http://t.co/BdxLSC9W0i"
422659635812659200,2014-01-13 09:21:24 +0000,jurnalmd,Încă un operator de cablu a exclus JurnalTV din grila sa de emisie http://t.co/qZTGfsAhnY
422658205911502848,2014-01-13 09:15:43 +0000,jurnalmd,"Le mulțumim mult colegilor din presă pentru susținerea acordată!

diez -... http://t.co/QoYrvt8APv"
422657912180191232,2014-01-13 09:14:33 +0000,jurnalmd,"Le mulțumim mult colegilor din presă pentru susținerea acordată!

Ziarul National -... http://t.co/3LCJJgISgp"
422657585200644096,2014-01-13 09:13:15 +0000,jurnalmd,"Le mulțumim mult colegilor din presă pentru susținerea acordată!

Unimedia portal de ştiri -... http://t.co/cnBCpvxiJ2"
422655380779307010,2014-01-13 09:04:29 +0000,jurnalmd,http://t.co/aEsziqkg2c
422654845623885825,2014-01-13 09:02:22 +0000,jurnalmd,"Echipa Jurnal TV multumeste tuturor oamenilor de buna credință pentru susținere, implicare si sprijin de care... http://t.co/qhaXyBMZiF"
422650612430278656,2014-01-13 08:45:33 +0000,jurnalmd,"Operatorii de cablu care au exclus Jurnal TV din pachatul de bază al ofertei: Sun TV, Satelit TV, Domino TV, Art... http://t.co/9c8UZcviut"
422644688286257152,2014-01-13 08:22:00 +0000,jurnalmd,http://t.co/Wv2mKTI4Zy
422640442656583680,2014-01-13 08:05:08 +0000,jurnalmd,"Stadionul Republican // Cât ne mai prostiți, domnilor guvernanți? http://t.co/nWl4df40Ac"
422638630629150720,2014-01-13 07:57:56 +0000,jurnalmd,"Jurnal TV NU și-a încetat activitatea! Postul nostru de televiziune continuă să emită, iar cei care doresc să ne... http://t.co/u2ldb1LnlF"
422638022069190656,2014-01-13 07:55:31 +0000,jurnalmd,Îi invităm pe toți cei care doresc să susțină JURNAL TV la o acțiune de protest în fața Consiliului Coordonator... http://t.co/oHmlBbOmqk
422630816984735744,2014-01-13 07:26:53 +0000,jurnalmd,"UPDATE! Încă un operator de cablu a exclus Jurnal TV din grila sa de emisie

Amintim că alți trei operatori de... http://t.co/CA5uAljWEn"
422537160177094656,2014-01-13 01:14:44 +0000,jurnalmd,Jurnal TV a fost EXCLUS din lista mai multor operatori de cablu!!!... http://t.co/s7RBn5u9Lg
422294437977268225,2014-01-12 09:10:14 +0000,jurnalmd,Moldova și-a confirmat participarea la Eurovision 2014 http://t.co/YqmU6LZPy8
422039730620874752,2014-01-11 16:18:07 +0000,jurnalmd,Imagini cu Porche-ul care a încercat să fugă de poliție http://t.co/supiMjb0Em
422039615973761024,2014-01-11 16:17:40 +0000,jurnalmd,Am publicat 67 fotografii pe Facebook în albumul Concursul Republican de Atletism 2014 // 11 ianuarie http://t.co/k5AXYQs9bB
