ID,Posted at,Screen name,Text
421930857088053248,2014-01-11 09:05:30 +0000,jurnalmd,Lovitură dură pentru funcționarii publici din Rusia http://t.co/DXzyVnJE9M
421655896423268353,2014-01-10 14:52:54 +0000,jurnalmd,ATAC inadmisibil asupra Jurnal TV // DECLARAȚIE... http://t.co/PHZr1JnWPN
421655709617360896,2014-01-10 14:52:09 +0000,jurnalmd,"Tragedie la Căușeni: Fetiță lovită mortal de un autobuz, pe zebră http://t.co/bvuUnbHcU3"
421618489887948800,2014-01-10 12:24:15 +0000,jurnalmd,"ATENȚIE! Parametri modificați pentru recepționarea Jurnal TV!!!

Compania „Focus-Sat” a modificat parametrii... http://t.co/DS12O8sMPd"
421615723568312321,2014-01-10 12:13:16 +0000,jurnalmd,Atenție! Parametri modificați pentru recepționarea Jurnal TV http://t.co/GhrFqSTK8T
421615328926257152,2014-01-10 12:11:42 +0000,jurnalmd,Stati va primi peste 500 milioane dolari de la Kazahstan... http://t.co/TZ1Y4ChdoS
421567588582191104,2014-01-10 09:02:00 +0000,jurnalmd,Începe „curăţenia” în audiovizual „la comanda lui Plahotniuc”... http://t.co/18IQbNtqgm
421567499193163776,2014-01-10 09:01:38 +0000,jurnalmd,Despre cadavrul politic Ghimpu http://t.co/4jAWBWfqmh
421558189419536384,2014-01-10 08:24:39 +0000,jurnalmd,Rusificarea audiovizualului continuă // Vasile Năstase http://t.co/rLTPwdogkA
421309800727605249,2014-01-09 15:57:38 +0000,jurnalmd,"Emoţionant: Visul unui campion - Mulţumesc, Mamă! http://t.co/pVjqjCU1Yi"
421272505303568384,2014-01-09 13:29:26 +0000,jurnalmd,Rusificarea audiovizualului continuă // Vasile Năstase... http://t.co/2sRJeyPAYg
421272336478638081,2014-01-09 13:28:46 +0000,jurnalmd,Raport la Bruxelles: Fără vize în UE pentru moldoveni din mai 2014... http://t.co/2ZG6nzrg3X
421266616253288448,2014-01-09 13:06:02 +0000,jurnalmd,http://t.co/Ww0E9Owa8L
421228157450977280,2014-01-09 10:33:13 +0000,jurnalmd,Un bătrân accidentat a fost găsit mort pe marginea drumului http://t.co/q3hiHkp8qZ
421228073439072256,2014-01-09 10:32:53 +0000,jurnalmd,Dosar PENAL pentru referendumul din Găgăuzia: E samavolnicie... http://t.co/TKIPdzw93Z
421227989456527360,2014-01-09 10:32:33 +0000,jurnalmd,E timpul declarației veniturilor ilegale http://t.co/nC5A1oQrwk
421195993338482688,2014-01-09 08:25:24 +0000,jurnalmd,Germania vs RM:„Luxul” Angelei Merkel vs luxul judecătorilor moldoveni... http://t.co/PdVZeXIHrY
421195806629036032,2014-01-09 08:24:40 +0000,jurnalmd,"Propunerea CE de abolire a vizelor pentru moldoveni, discutată astăzi http://t.co/mFmUTQEwO8"
421184961119404032,2014-01-09 07:41:34 +0000,jurnalmd,"Cursul valutar pentru astăzi, 9 ianuarie: Euro scade http://t.co/6uNLYzJqwS"
420923825602048001,2014-01-08 14:23:55 +0000,jurnalmd,Proiectul Euroasiatic este un miraj al arhipelagului post-sovietic... http://t.co/QGL1aaUOKN
420923559230201857,2014-01-08 14:22:51 +0000,jurnalmd,Primele rezultate ale anchetei în cazul lui Michael Schumacher http://t.co/SZpiYmQEhi
420861519832698880,2014-01-08 10:16:20 +0000,jurnalmd,Intimidat pentru criticarea justiţiei; „E o atitudine stalinistă”... http://t.co/egBDZnm28r
420861439830523904,2014-01-08 10:16:01 +0000,jurnalmd,"„În Moldova sunt foarte multe legi bune, numai că ele nu lucrează” http://t.co/xCTGp4aq9k"
420741373822652416,2014-01-08 02:18:55 +0000,jurnalmd,Succes! Hai Moldova! http://t.co/AIuiugpcq9
420524356746231808,2014-01-07 11:56:34 +0000,jurnalmd,„Renunţăm la taxatori!” http://t.co/9HwBV7vQLs
420470999658672129,2014-01-07 08:24:32 +0000,jurnalmd,Radu Albot și-a aflat adversarul din calificările Australian Open 2014 http://t.co/N7ekDjkC5m
420468263479279617,2014-01-07 08:13:40 +0000,jurnalmd,"Băsescu, politicienilor din RM: „Fraţilor, hai să vă facem factura”... http://t.co/It4l8FWvfI"
420468163206074368,2014-01-07 08:13:16 +0000,jurnalmd,Stanislav Pavlovschi riscă sancțiuni pentru că a criticat judecătorii http://t.co/2wHyCbxAEQ
420468090837557250,2014-01-07 08:12:59 +0000,jurnalmd,Creştinii ortodocşi de rit vechi sărbătoresc Crăciunul... http://t.co/bTf7LXnZVs
420208551676493825,2014-01-06 15:01:40 +0000,jurnalmd,FC Veris revine la antrenamente; Trei meciuri amicale stabilite http://t.co/HD4R840vnp
420204526323245056,2014-01-06 14:45:40 +0000,jurnalmd,"Adrian Năstase, condamnat la patru ani de închisoare... http://t.co/bbWg8ceQyt"
420165628767383552,2014-01-06 12:11:06 +0000,jurnalmd,"Grupare criminală specializată în vânzarea bancnotelor false, reținută... http://t.co/bnQ4wu7cKR"
420165542813523968,2014-01-06 12:10:46 +0000,jurnalmd,Capitala va avea încasări mai mici în 2014 http://t.co/v7WNMOfUB6
420110439985336320,2014-01-06 08:31:48 +0000,jurnalmd,"Fabrică de vin din Hâncești, în faliment; Oamenii acuză ex-directorul... http://t.co/g6nurVJWwl"
420110369869156352,2014-01-06 08:31:32 +0000,jurnalmd,„Reformă cu procurori și judecători profund corupți - o iluzie” http://t.co/0yzglLYbFH
419483252303200256,2014-01-04 14:59:35 +0000,jurnalmd,Distincții bisericești acordate ilegal preoților http://t.co/dzVLmrA71g
419483209458413569,2014-01-04 14:59:25 +0000,jurnalmd,Vremea se va menține caldă și duminică http://t.co/YGcBDyERBs
419399585526591488,2014-01-04 09:27:07 +0000,jurnalmd,Cinci indivizi au atacat un pădurar; Starea sa este critică... http://t.co/3J4YSGHWlf
419399497303617536,2014-01-04 09:26:46 +0000,jurnalmd,Sindicaliștii cer majorarea salariilor profesorilor cu 50%!... http://t.co/ctHzCOtWud
419115844325486592,2014-01-03 14:39:38 +0000,jurnalmd,"Un deputat PLDM riscă închisoare pentru că și-a tăinuit averile!

Vezi despre cine e vorba:... http://t.co/G567k7qQIM"
419093928051093505,2014-01-03 13:12:33 +0000,jurnalmd,Cel mai provocator antrenament de fotbal în sală // VIDEO http://t.co/gA560zrC91
419089158687055872,2014-01-03 12:53:36 +0000,jurnalmd,"400 de euro pentru un permis de conducere

http://t.co/DKxpLKsFDw"
419042234764259328,2014-01-03 09:47:08 +0000,jurnalmd,„Reformă cu procurori și judecători profund corupți - o iluzie” http://t.co/xYabarpyJ7
418736144084258816,2014-01-02 13:30:51 +0000,jurnalmd,Bătaie cu sfârșit letal pentru un bărbat din Orhei http://t.co/uK80TxGg5m
418704005791899648,2014-01-02 11:23:08 +0000,jurnalmd,"Show-ul Jurnal TV de Revelion!

http://t.co/J7ds7oNdls http://t.co/FvnYfOFynG"
418702329446019072,2014-01-02 11:16:29 +0000,jurnalmd,"Patru tentative de suicid în prima zi a anului

http://t.co/uKqGUIchhW"
418657529019654146,2014-01-02 08:18:27 +0000,jurnalmd,În noul an moldovenii vor trebui să facă față unor noi scumpiri... http://t.co/1iLPoFT8c2
417997264716460032,2013-12-31 12:34:48 +0000,jurnalmd,Video emoţionant despre olimpicii moldoveni http://t.co/K9BodPSs4j
417642105494708224,2013-12-30 13:03:32 +0000,jurnalmd,ISTORIE: Radu Albot a acces pe tabloul principal de la ATP Chennai http://t.co/sLKpk3neBA
ID,Posted at,Screen name,Text
457028268454346752,2014-04-18 05:30:05 +0000,Timpul,"Secretarul de Stat american: SUA, UE și Ucraina NU au abandonat Crimeea http://t.co/mcyKMoWIUa"
457025749539909632,2014-04-18 05:20:04 +0000,Timpul,"R. Moldova este pregătită să ceară calitatea de candidat la aderare la UE, susține Leancă http://t.co/Ycvak4Q0Sa"
457023227710435328,2014-04-18 05:10:03 +0000,Timpul,„Rosselhoznadzor” va înăspri controlul produselor lactate din Râbniţa http://t.co/Iiuu0vSz90
457008124856381440,2014-04-18 04:10:02 +0000,Timpul,"Cele mai IMPORTANTE subiecte din TIMPUL de vineri, 18 aprilie http://t.co/UdxPrNX1AI"
456849590617407488,2014-04-17 17:40:04 +0000,Timpul,"VIDEO: VORBESC ROMÂNEȘTE, SUNT ROMÂN http://t.co/hcBXBJjK5W"
456834492179939328,2014-04-17 16:40:05 +0000,Timpul,Băsescu: Putin încalcă principiile dreptului internaţional http://t.co/xsL1G8u8R2
456811841197735936,2014-04-17 15:10:04 +0000,Timpul,Igor Corman: Ţările membre ale UE şi-au schimbat optica faţă de Moldova. Este un semnal de încurajare http://t.co/cRTvDQFumA
456809321599225856,2014-04-17 15:00:04 +0000,Timpul,"McCain, după întrevederea cu Candu: SUA vor continua să acorde sprijin substanţial R.Moldova http://t.co/4NKDaqDw7H"
456806807483482113,2014-04-17 14:50:04 +0000,Timpul,ȘTIREA ZILEI: Republica Moldova poate depune cererea de ADERARE la UE http://t.co/tyQ6SksF4i
456799252686336000,2014-04-17 14:20:03 +0000,Timpul,Putin nu recunoaște independența Transnistriei http://t.co/2OY29xQK6r
456789189607313408,2014-04-17 13:40:04 +0000,Timpul,Bruxelles-ul va purta consultări cu Moscova pe tema securităţii aprovizionărilor cu gaze http://t.co/ZtdlWOiFCE
456774094084931585,2014-04-17 12:40:05 +0000,Timpul,Cum se vede viitorul prin ochii unui adolescent român „fascist” din Transnistria http://t.co/7YniaVhXcf
456771577258844162,2014-04-17 12:30:05 +0000,Timpul,CNI verifică averea deputatului PLDM Ion Balan. Parlamentarul riscă amendă sau un an de închisoare http://t.co/zQC9OtBFk4
456769059619475456,2014-04-17 12:20:04 +0000,Timpul,Posturile de televiziune rusești retransmise pe teritoriul R. Moldova vor fi monitorizate de CCA http://t.co/RwD8NF8ACE
456766542122737664,2014-04-17 12:10:04 +0000,Timpul,Voluntarul zilei: Paula Chiriac http://t.co/5doJCSHPl9
456756480595591169,2014-04-17 11:30:05 +0000,Timpul,Drumurile din România au fost acoperite de zăpadă. Mulţi şoferi de TIR s-au văzut nevoiţi să tragă pe drea http://t.co/kZgvw3tZyE
456751444356382720,2014-04-17 11:10:05 +0000,Timpul,"Ponta afirmă că dacă Rusia va încorpora Transnistria, România nu va avea o poziție diferită față de UE sau http://t.co/TSslgUi40i"
456748926314377216,2014-04-17 11:00:04 +0000,Timpul,(FOTO) Senatorul John McCain la Chișinău: Noi vă susținem și credem în voi http://t.co/LHWaGVP3Vc
456746409752928256,2014-04-17 10:50:04 +0000,Timpul,(VIAȚA BATE FILMUL) Mediul de afaceri în Republica Moldova s-a înrăutățit în ultimii doi ani http://t.co/YkjwptYv97
456743890708885505,2014-04-17 10:40:04 +0000,Timpul,Preşedintele Judecătoriei raionului Glodeni prins în timp ce lua mită de la un șofer ce a condus băut http://t.co/qxp6Ll6rOJ
456741375262732288,2014-04-17 10:30:04 +0000,Timpul,"ÎNCOTRO? Credincioșii obligați să ia lumina de la Filat, în loc de Ierusalim http://t.co/YWFsHKRzBG"
456738862941745152,2014-04-17 10:20:05 +0000,Timpul,Primele țevi din gazoductul South Stream care au fost instalate pe teritoriul bulgăresc au dispărut http://t.co/HuyKcWdEq5
456728793252499456,2014-04-17 09:40:04 +0000,Timpul,Dan Dungaciu: Mingea se află în teritoriul Washingtonului http://t.co/RgzbfzICIg
456716204741492736,2014-04-17 08:50:03 +0000,Timpul,"Leancă pentru BBC: Nu cred că, în situația actuală, majoritatea populației din Transnistria vor să se alipea http://t.co/tEcZYOIDqA"
456711177448329216,2014-04-17 08:30:04 +0000,Timpul,Banca Naţională a Moldovei va pune în circulație monede noi http://t.co/5KFZebQgH2
456708658630787072,2014-04-17 08:20:04 +0000,Timpul,"Solicitarea Transnistriei de anexare la Rusia nu va primi foarte curând un răspuns de la Moscova, susține şeful http://t.co/3FgqF5RwU9"
456706143847337985,2014-04-17 08:10:04 +0000,Timpul,Oamenii legii atenționează: Peștele din piață este vândut în condiții insalubre (VIDEO) http://t.co/WZnQTjbzNO
456688528471392256,2014-04-17 07:00:04 +0000,Timpul,Deputat european: Următoarea victimă a agresiunii ruse ar putea fi Letonia http://t.co/OVuZ2HVynf
456680974286213120,2014-04-17 06:30:03 +0000,Timpul,Leancă îi îndeamnă pe vameși să fie mai drăguți cu moldovenii care vin acasă http://t.co/47rwhXAFBd
456673425029738496,2014-04-17 06:00:03 +0000,Timpul,"Miniștrii Transporturilor din Moldova, România și Ucraina au aprobat traseul Autostrăzii Inelare a Mării Negre http://t.co/IjtCfCjx2j"
456670914608783360,2014-04-17 05:50:05 +0000,Timpul,"Șefii diplomaţiei Rusiei, Ucrainei, Statelor Unite şi Uniunii Europene se întâlnesc la Geneva pentru a discut� http://t.co/dqGe4qUWr0"
456668398466777089,2014-04-17 05:40:05 +0000,Timpul,"John McCain preocupat de securitatea R. Moldova: Dacă europenii şi SUA nu vor avea o reacţie puternică, Putin v http://t.co/qeLwGAszJ8"
456665875441930240,2014-04-17 05:30:03 +0000,Timpul,"Moscovă iubită, mândră capitală… http://t.co/En7CAUikQA"
456663362743443456,2014-04-17 05:20:04 +0000,Timpul,Petrișor Peiu: Unirea cu Republica Moldova ar consolida economic țara reîntregită http://t.co/ZPDMzyfBuo
456660841702510593,2014-04-17 05:10:03 +0000,Timpul,O delegaţie a Congresului Statelor Unite ale Americii vine astăzi la Chișinău http://t.co/GcdAtosgbW
456658330887270401,2014-04-17 05:00:05 +0000,Timpul,(LIVE TEXT / GALERIE FOTO / VIDEO) Cel puţin patru oameni au murit în atacurile din această noapte de la Mariupo http://t.co/OJt3dAaPvq
456655808055353344,2014-04-17 04:50:03 +0000,Timpul,"Dacă Rusia intervine în Ucraina sau Transnistria, NATO ar putea oferi Georgiei și Republicii Moldova o perspecti http://t.co/SnF2twKLXE"
456645745047658496,2014-04-17 04:10:04 +0000,Timpul,"Personalitatea zilei. Alexandru Sturza, scriitor și diplomat http://t.co/aT3x5ebIx9"
456643236736401408,2014-04-17 04:00:06 +0000,Timpul,Calendar istoric. Pe 17 aprilie s-a născut Daffy Duck http://t.co/xYCVHOUA2T
456457002995052544,2014-04-16 15:40:04 +0000,Timpul,​NATO: Alianţa îşi intensifica zborurile AWACS deasupra României şi va lua toate măsurile necesare pentru a http://t.co/dNGB1XwsRj
456454483128504320,2014-04-16 15:30:03 +0000,Timpul,MAE din România ia notă cu îngrijorare de 'votul' exprimat în așa-zisul 'Soviet Suprem' de la Tiraspol http://t.co/ptVWVHbHtC
456449459593805825,2014-04-16 15:10:06 +0000,Timpul,Mitropolia șterge nasul politicienilor și anunță ca va suporta toate cheltuielile de aducere a Focului Sfânt http://t.co/tvn7d6qfpW
456436864891645952,2014-04-16 14:20:03 +0000,Timpul,"Ion Rusu, nașul lui Filat, cere 150 de mii de euro de la ziaristul care a publicat o investigație legată de el http://t.co/zWuSFv3F0l"
456434353631817731,2014-04-16 14:10:04 +0000,Timpul,"Ministerul rus de Externe se plânge că Franţa lansează ""acuzaţii gratuite"" la adresa Rusiei http://t.co/HrqY7Vpd3D"
456431839029125121,2014-04-16 14:00:05 +0000,Timpul,Ministrul german de Externe: Ocuparea clădirilor publice din estul Ucrainei provoacă reacţii ale forţelor de se http://t.co/OJytpLH6Ws
456429322723938304,2014-04-16 13:50:05 +0000,Timpul,Guvernul obligat de CEDO să achite unui lector de la Academia de Poliţie 6.000 de euro http://t.co/riGoo3BdB6
456426826567413760,2014-04-16 13:40:10 +0000,Timpul,Declaraţia Guvernului RM cu privire la adresarea regiunii transnistrene către Federaţia Rusă http://t.co/cxzcNZyqcx
456424289692942336,2014-04-16 13:30:05 +0000,Timpul,Securitatea ucraineană: Armata rusă are de gând să împuște 100-200 de oameni și invadeze Ucraina http://t.co/5Vu5MHJz4H
456421776608591872,2014-04-16 13:20:06 +0000,Timpul,Blog: Războiul Băsescu-Ponta face ţară praf http://t.co/hC5w1Iy7Tt
456419251373350912,2014-04-16 13:10:04 +0000,Timpul,Reniță: Comuniştii au căutat diferite motive pentru acţiuni violente http://t.co/PTmwAvnVdb
456416736703963136,2014-04-16 13:00:04 +0000,Timpul,Economia Rusiei afectată de criza din Ucraina http://t.co/JMkvErQmxo
456401639675408384,2014-04-16 12:00:05 +0000,Timpul,"Marele Doga despre Dodon: El cheamă la dezbinare, este promotorul separatismului spiritual http://t.co/vXX8zMYgRU"
456399116583460865,2014-04-16 11:50:03 +0000,Timpul,Primăvara se numără românii http://t.co/wiEsTje450
456396605566894080,2014-04-16 11:40:04 +0000,Timpul,Pavel Filip: Mobilizarea membrilor PDM Chișinău a depășit toate așteptările http://t.co/xPgdgcWDa5
456384021745111040,2014-04-16 10:50:04 +0000,Timpul,ALERTĂ de călătorie în Ucraina http://t.co/SZaT2DbXGH
456378980585967616,2014-04-16 10:30:02 +0000,Timpul,"Corman pleacă în Federația Rusă pentru a discuta cu Narîșkin, Matvienko și Rubinov http://t.co/IL0tlsDukz"
456376467136323584,2014-04-16 10:20:03 +0000,Timpul,Tânărul care a lansat o alertă falsă cu bombă a fost condamnat la 135 ore muncă neremunerată în folosul com http://t.co/TAk6IHlNbQ
456351302167982080,2014-04-16 08:40:03 +0000,Timpul,Episodul 5: UNIREA ÎNSEAMNĂ DRUMURI MAI BUNE http://t.co/PX3GzSwwFM
456348795907751936,2014-04-16 08:30:06 +0000,Timpul,Voluntarul zilei: Alina Toporovschi http://t.co/6JO7euqPr8
456331175225589760,2014-04-16 07:20:05 +0000,Timpul,"Mitropolitul Vladimir a sfințit vinul pastoral ""Cahor"" produs de Cricova http://t.co/kSrWHlsln4"
456326141251698688,2014-04-16 07:00:04 +0000,Timpul,(The Guardian) Putin este cel mai periculos om din lume. Oamenii de cultură ar trebui să boicoteze Rusia http://t.co/K5NXXQ5EWZ
456318593882275841,2014-04-16 06:30:05 +0000,Timpul,Poliția cere credincioșilor să NU viziteze de Paști locurile sfinte din Donețk http://t.co/gMtc1fS5XJ
456316070077284352,2014-04-16 06:20:03 +0000,Timpul,Târgul de Paşte va fi inaugurat astăzi la Chișinău http://t.co/innNjKIbaa
456313555004846080,2014-04-16 06:10:04 +0000,Timpul,Patru judecători vor fi cercetaţi penal http://t.co/ZnGBqBPzXi
456311047989653504,2014-04-16 06:00:06 +0000,Timpul,Cei din Primărie vor să scape de noroiul de pe trotuare cu ajutorul gazonului http://t.co/JNoC25vSuM
456308519281500160,2014-04-16 05:50:03 +0000,Timpul,"Apropo, de dedesubturile (geo)politice ale atacurilor lui Dodon la adresa compozitorului Eugen Doga http://t.co/SOwpiE7NJb"
456306004422963200,2014-04-16 05:40:03 +0000,Timpul,Rada Supremă de la Kiev se întruneşte într-o şedinţă cu uşile închise http://t.co/Zh3UPPlkiy
456303490474598400,2014-04-16 05:30:04 +0000,Timpul,Putin a avertizat-o pe Merkel că Ucraina se află pe marginea războiului civil http://t.co/hBhJZzAZ25
456300971379785728,2014-04-16 05:20:03 +0000,Timpul,Secția consulară a Ambasadei Republicii Moldova în România îşi schimbă sediul http://t.co/MnV0dcYUag
456293421540716544,2014-04-16 04:50:03 +0000,Timpul,"Personalitatea zilei. Nadejda Tudor, fondatoarea mișcării feministe din Basarabia http://t.co/e0sniGAubn"
456290904429449216,2014-04-16 04:40:03 +0000,Timpul,18 cărti biografice pe care merită să le citești http://t.co/utRkhYyLHB
456288390825000960,2014-04-16 04:30:04 +0000,Timpul,Calendar istoric. Pe 16 aprilie începe războiul civil în China http://t.co/NFNznI7EE2
456285874599493632,2014-04-16 04:20:04 +0000,Timpul,Strigăt mut. Drama moldovenilor de la sate http://t.co/mwbSp3DLCX
456283357060812800,2014-04-16 04:10:04 +0000,Timpul,Horoscopul zilei! FECIOARELE încep o activitate de pe urma căreia vor câştiga bine http://t.co/3Auph6TN6a
456097129514434560,2014-04-15 15:50:04 +0000,Timpul,"China: Jing-Jin-Ji va fi cel mai mare oraș din lume, cu 100 de milioane de locuitori http://t.co/443vK2dSun"
456084548770488320,2014-04-15 15:00:04 +0000,Timpul,Voluntarul zilei: Mihail Melenciuc http://t.co/AAKbmqdmOe
456071959152173056,2014-04-15 14:10:03 +0000,Timpul,Fostul premier Azarov și fiul acestuia sunt cercetați în Austria pentru spălare de bani http://t.co/NbHfO8jD5g
456069447686823936,2014-04-15 14:00:04 +0000,Timpul,De mâine Germania va furniza gaz natural Ucrainei prin Polonia http://t.co/K0yW0Ydx9L
456066929988747264,2014-04-15 13:50:04 +0000,Timpul,"Fostul preşedinte al LPF din România, Dumitru Dragomir, va fi cercetat în continuare în libertate http://t.co/lYFtFfgSn4"
456064416388481024,2014-04-15 13:40:04 +0000,Timpul,Un oraș de la granița Rusiei încearcă să se alăture Estoniei http://t.co/XIyu6qPbgF
456061896412921857,2014-04-15 13:30:03 +0000,Timpul,O tănără a fost salvată de salvatori după ce a încercat să iasă din camera sa pe țeava amplasată pe peret http://t.co/NlrMGAip7o
456059382783295488,2014-04-15 13:20:04 +0000,Timpul,Doi tineri au murit după ce au intrat într-o fântână arteziană pentru a lua datele contorului de apă http://t.co/s8I7Kyu7Hs
456054350499282944,2014-04-15 13:00:04 +0000,Timpul,"Voronin s-a plâns foștilor președinți din Serbia, Polonia și Albania de Acordul de Asociere la UE http://t.co/I3IyrfEsLx"
456051831882670080,2014-04-15 12:50:04 +0000,Timpul,Oficial ucrainean: Primul batalion al Gărzii Naționale a Ucrainei a fost trimis pe 'front' în estul țării http://t.co/l5cqcJ1OZR
456049309327572992,2014-04-15 12:40:02 +0000,Timpul,Accident în Capitală: Două mașini s-au făcut praf în intersecția străzilor Sfatul Țării cu Alexei Șciuse http://t.co/Oap2rQWYVt
